# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: SK이노베이션(한글)
# 속성: SK이노베이션 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240501
# 종료일: 20240531
페이지 경로 및 화면 클래스,조회수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/archives/96184,2,2,1,29.5,10,0,0
/archives/96226,2,2,1,27.5,9,0,0
/archives/97027,2,2,1,17,10,0,0
/archives/97067,2,2,1,48,10,0,0
/archives/97308,2,1,2,73,8,0,0
/archives/97392,2,2,1,22,9,0,0
/archives/97416,2,1,2,0,9,0,0
/archives/98280,2,2,1,5.5,10,0,0
/archives/98613,2,2,1,31.5,9,0,0
/archives/99229,2,2,1,3.5,9,0,0
/archives/99261,2,2,1,30,8,0,0
/archives/99339,2,2,1,62.5,7,0,0
/archives/99350,2,2,1,19.5,9,0,0
/archives/99525,2,2,1,4.5,9,0,0
/archives/99695,2,2,1,11,10,0,0
/archives/9986,2,2,1,5,9,0,0
/archives/category/field-news/inno-field/asia,2,2,1,20.5,8,0,0
/archives/category/field-news/inno-field/incheon,2,1,2,71,8,0,0
/archives/category/social-news/biz-social,2,1,2,282,8,0,0
/archives/tag/ai,2,2,1,14.5,11,0,0
/archives/tag/best,2,1,2,7,8,0,0
/archives/tag/blueovalsk,2,2,1,11.5,11,0,0
/archives/tag/bmr,2,2,1,3.5,10,0,0
/archives/tag/ca100,2,1,2,19,9,0,0
/archives/tag/chat-gpt,2,2,1,7,12,0,0
/archives/tag/china-ev100,2,2,1,0.5,8,0,0
/archives/tag/digital-transformation,2,1,2,6,8,0,0
/archives/tag/din-certco,2,2,1,11.5,11,0,0
/archives/tag/financial-story,2,2,1,8,9,0,0
/archives/tag/flexible-cover-window,2,2,1,3.5,12,0,0
/archives/tag/g-r-o-w-t-h,2,1,2,7,9,0,0
/archives/tag/intelligent-wwtp,2,2,1,4.5,8,0,0
/archives/tag/its-time-to-act,2,2,1,6.5,6,0,0
/archives/tag/libs,2,2,1,12,9,0,0
/archives/tag/lng,2,1,2,3,7,0,0
/archives/tag/moa사회적협동조합,2,2,1,13.5,10,0,0
/archives/tag/mpge,2,1,2,5,9,0,0
/archives/tag/optimization,2,1,2,5,7,0,0
/archives/tag/pbat,2,1,2,6,10,0,0
/archives/tag/psm,2,2,1,2.5,10,0,0
/archives/tag/pta,2,2,1,4,11,0,0
/archives/tag/pvc,2,2,1,1,7,0,0
/archives/tag/qa,2,1,2,11,8,0,0
/archives/tag/sk-zic,2,2,1,7.5,10,0,0
/archives/tag/sk-이노베이션,2,1,2,24,8,0,0
/archives/tag/skba,2,1,2,2,10,0,0
/archives/tag/skgca,2,2,1,5.5,9,0,0
/archives/tag/sk사회공헌,2,2,1,12.5,11,0,0
/archives/tag/sk아이이테크놀로지,2,2,1,22.5,6,0,0
/archives/tag/sk온-서산공장,2,2,1,7,11,0,0
/archives/tag/sk이노베이션-복지,2,2,1,6,6,0,0
/archives/tag/sne리서치,2,2,1,4,8,0,0
/archives/tag/감각적인사진찍는법,2,1,2,8,7,0,0
/archives/tag/고소영,2,2,1,1.5,9,0,0
/archives/tag/고순도-pp,2,1,2,6,6,0,0
/archives/tag/공유오피스,2,2,1,3.5,10,0,0
/archives/tag/국내여행,2,2,1,5.5,10,0,0
/archives/tag/그린벤처,2,2,1,2,10,0,0
/archives/tag/글렌코어,2,2,1,8.5,11,0,0
/archives/tag/기술자격증,2,2,1,8,6,0,0
/archives/tag/넷제로,2,1,2,18,8,0,0
/archives/tag/노사상생,2,1,2,3,10,0,0
/archives/tag/놀이과학교실,2,2,1,3.5,10,0,0
/archives/tag/다이어리-작성법,2,2,1,3.5,11,0,0
/archives/tag/대덕-기술혁신연구원,2,1,2,13,7,0,0
/archives/tag/더헤아림,2,1,2,8,7,0,0
/archives/tag/데이터센터,2,2,1,7.5,10,0,0
/archives/tag/리본머플러,2,1,2,3,6,0,0
/archives/tag/리튬금속전지,2,2,1,7.5,11,0,0
/archives/tag/리튬배터리-분리막,2,2,1,2.5,6,0,0
/archives/tag/리튬이온전지,2,1,2,5,9,0,0
/archives/tag/무역의-날,2,2,1,4.5,7,0,0
/archives/tag/미래과학자들의-화학축제,2,2,1,8.5,11,0,0
/archives/tag/미세먼지,2,1,2,15,8,0,0
/archives/tag/발달장애인음악축제,2,2,1,16.5,10,0,0
/archives/tag/배터리-분리막,2,2,1,37,9,0,0
/archives/tag/사이다,2,1,2,11,9,0,0
/archives/tag/사회적가치,2,1,2,70,9,0,0
/archives/tag/생물다양성-보존,2,1,2,16,10,0,0
/archives/tag/석유수송,2,2,1,2.5,9,0,0
/archives/tag/석유화학제품,2,1,2,13,7,0,0
/archives/tag/선팅,2,2,1,12.5,11,0,0
/archives/tag/세대공감clan,2,1,2,0,4,0,0
/archives/tag/슈퍼-커패시터,2,1,2,10,10,0,0
/archives/tag/슈퍼팔트,2,1,2,6,6,0,0
/archives/tag/시험기간에너지드링크,2,1,2,6,7,0,0
/archives/tag/신입사원,2,2,1,42,9,0,0
/archives/tag/심기신수련,2,1,2,7,8,0,0
/archives/tag/아그위그-챌린지,2,2,1,26.5,10,0,0
/archives/tag/아그위그-캠페인,2,1,2,6,5,0,0
/archives/tag/어린이날,2,2,1,2,11,0,0
/archives/tag/얼음컵만들기,2,2,1,8,12,0,0
/archives/tag/에너지-슈퍼스테이션,2,2,1,4,9,0,0
/archives/tag/여름휴가,2,1,2,72,9,0,0
/archives/tag/올-타임-넷제로,2,1,2,12,9,0,0
/archives/tag/원유,2,1,2,37,8,0,0
/archives/tag/원유수입국,2,2,1,6,11,0,0
/archives/tag/원통형배터리,2,2,1,1.5,9,0,0
/archives/tag/웹서밋,2,2,1,3,8,0,0
/archives/tag/윤활기유,2,1,2,6,9,0,0
/archives/tag/음극재,2,1,2,4,7,0,0
/archives/tag/이노버스,2,1,2,8,9,0,0
/archives/tag/인생샷찍는법,2,1,2,4,10,0,0
/archives/tag/인재육성,2,2,1,3,10,0,0
/archives/tag/일방혁,2,2,1,12.5,9,0,0
/archives/tag/일을-통한-육성,2,1,2,7,9,0,0
/archives/tag/임팩트-파트너링,2,2,1,5.5,12,0,0
/archives/tag/장애인표준사업장,2,2,1,4.5,9,0,0
/archives/tag/저장탱크,2,1,2,35,8,0,0
/archives/tag/적정기술,2,1,2,8,8,0,0
/archives/tag/정전기-원리,2,1,2,3,6,0,0
/archives/tag/조지아,2,1,2,9,7,0,0
/archives/tag/주부산중국총영사관,2,2,1,4.5,11,0,0
/archives/tag/중질유분해,2,1,2,2,7,0,0
/archives/tag/지크,2,2,1,30,10,0,0
/archives/tag/집중력높이는음식,2,1,2,19,8,0,0
/archives/tag/차이나-인사이더,2,2,1,6,8,0,0
/archives/tag/채소-보관법,2,1,2,10,10,0,0
/archives/tag/채용-문의-전용-챗봇,2,2,1,2,8,0,0
/archives/tag/축차연신,2,1,2,18,8,0,0
/archives/tag/친일파,2,2,1,2,8,0,0
/archives/tag/친환경-목재,2,1,2,7,9,0,0
/archives/tag/친환경-접착제,2,2,1,3.5,10,0,0
/archives/tag/카본-투-그린,2,2,1,3,8,0,0
/archives/tag/캠페인,2,2,1,9.5,10,0,0
/archives/tag/코로나19-백신,2,2,1,3,11,0,0
/archives/tag/코바늘뜨개질하는법,2,2,1,3,12,0,0
/archives/tag/크라우드펀딩,2,1,2,12,9,0,0
/archives/tag/태양광-식물공장,2,1,2,10,8,0,0
/archives/tag/트럼프,2,2,1,5,7,0,0
/archives/tag/파트라sk,2,2,1,5.5,8,0,0
/archives/tag/페루,2,1,2,5,8,0,0
/archives/tag/폴리에틸렌-테레프탈레이트,2,2,1,3.5,7,0,0
/archives/tag/플렉서블-커버-윈도우,2,2,1,4,8,0,0
/archives/tag/플로깅,2,2,1,13,7,0,0
/archives/tag/한중경제문화교육협회,2,2,1,10,10,0,0
/archives/tag/해외여행-준비물,2,1,2,6,9,0,0
/archives/tag/해외여행-준비물-리스트,2,2,1,6,10,0,0
/archives/tag/행복-도시락,2,2,1,3,11,0,0
/archives/tag/행복그린디자인,2,2,1,7,9,0,0
/archives/tag/행복나눔사랑잇기,2,2,1,3,9,0,0
/archives/tag/행복날개수련원,2,2,1,2,10,0,0
/archives/tag/행복디딤,2,1,2,5,7,0,0
/archives/tag/행복산책,2,2,1,8,8,0,0
/archives/tag/행복키움,2,2,1,6.5,11,0,0
/archives/tag/혼유사고,2,1,2,3,5,0,0
/archives/tag/혼유사고-대처법,2,1,2,14,8,0,0
/archives/tag/홍제주원지역아동센터,2,1,2,14,8,0,0
/archives/tag/화살표-청년,2,1,2,21,10,0,0
/sr-report-2-2,2,2,1,3,8,0,0
/재무정보,2,1,2,10,10,0,0
/61876,1,1,1,3,4,0,0
/ARCHIVES/104883,1,1,1,2,5,0,0
/archieves/21295,1,1,1,4,6,0,0
/archive/48028,1,1,1,3,4,0,0
/archives/100061,1,1,1,0,6,0,0
/archives/100073,1,1,1,39,5,0,0
/archives/100384,1,1,1,0,3,0,0
/archives/100387,1,1,1,55,5,0,0
/archives/10049,1,1,1,7,5,0,0
/archives/100598,1,1,1,26,5,0,0
/archives/100614,1,1,1,38,6,0,0
/archives/100653,1,1,1,12,5,0,0
/archives/100801,1,1,1,68,5,0,0
/archives/100824,1,1,1,1,4,0,0
/archives/100945,1,1,1,6,4,0,0
/archives/101011,1,1,1,3,5,0,0
/archives/101031,1,1,1,1,4,0,0
/archives/101057,1,1,1,7,4,0,0
/archives/101080,1,1,1,0,4,0,0
/archives/101160,1,1,1,2,5,0,0
/archives/10131,1,1,1,68,5,0,0
/archives/101404,1,1,1,0,6,0,0
/archives/101441,1,1,1,0,5,0,0
/archives/101476,1,1,1,0,5,0,0
/archives/101484,1,1,1,13,3,0,0
/archives/101589/제로아케이드1,1,1,1,12,6,0,0
/archives/102350,1,1,1,14,5,0,0
/archives/102586,1,1,1,0,6,0,0
/archives/102613,1,1,1,4,6,0,0
/archives/102626,1,1,1,44,5,0,0
/archives/102651,1,1,1,36,6,0,0
/archives/102664,1,1,1,8,5,0,0
/archives/102811,1,1,1,3,5,0,0
/archives/102843,1,1,1,59,5,0,0
/archives/102880,1,1,1,7,4,0,0
/archives/102928,1,1,1,8,4,0,0
/archives/102992,1,1,1,27,4,0,0
/archives/103054,1,1,1,0,3,0,0
/archives/103105,1,1,1,3,3,0,0
/archives/103216,1,1,1,11,3,0,0
/archives/103277,1,1,1,43,3,0,0
/archives/103367,1,1,1,0,2,0,0
/archives/103669,1,1,1,11,3,0,0
/archives/103774,1,1,1,7,3,0,0
/archives/104002'],1,1,1,1,6,0,0
/archives/104187/230315_2023_인터배터리_카드뉴스_6_09,1,1,1,28,6,0,0
/archives/104312,1,1,1,9,5,0,0
/archives/104399,1,1,1,21,5,0,0
/archives/104629,1,1,1,2,5,0,0
/archives/104788,1,1,1,11,6,0,0
/archives/104829,1,1,1,14,7,0,0
/archives/104937,1,1,1,45,5,0,0
/archives/104996,1,1,1,8,5,0,0
/archives/105002,1,1,1,4,5,0,0
/archives/105059,1,1,1,9,3,0,0
/archives/105068,1,1,1,0,2,0,0
/archives/105193,1,1,1,3,4,0,0
/archives/105208,1,1,1,32,5,0,0
/archives/105226,1,1,1,86,4,0,0
/archives/105521,1,1,1,721,6,0,0
/archives/105586,1,1,1,0,4,0,0
/archives/105618,1,1,1,47,5,0,0
/archives/105637,1,1,1,17,5,0,0
/archives/105639,1,1,1,11,3,0,0
/archives/105645,1,1,1,3,3,0,0
/archives/105649,1,1,1,5,4,0,0
/archives/106017,1,1,1,127,6,0,0
/archives/106548,1,1,1,3,4,0,0
/archives/107115,1,1,1,0,6,0,0
/archives/107181,1,1,1,11,5,0,0
/archives/107248,1,1,1,15,3,0,0
/archives/107386,1,1,1,4,3,0,0
/archives/107493,1,1,1,50,6,0,0
/archives/107701,1,1,1,0,2,0,0
/archives/107925/양극재_07,1,1,1,7,6,0,0
/archives/107995,1,1,1,19,5,0,0
/archives/108029,1,1,1,5,5,0,0
/archives/108058,1,1,1,0,4,0,0
/archives/108156,1,1,1,36,4,0,0
/archives/108156/230222_sk이노베이션_계열_전국_사업장_소개04,1,1,1,6,5,0,0
/archives/108347,1,1,1,1,4,0,0
/archives/108755/5-1-22,1,1,1,130,4,0,0
/archives/108834 /,1,1,1,1,6,0,0
/archives/108925,1,1,1,2,4,0,0
/archives/109178,1,1,1,4,3,0,0
/archives/109195,1,1,1,11,5,0,0
/archives/109418,1,1,1,8,6,0,0
/archives/109513,1,1,1,3,4,0,0
/archives/109520,1,1,1,11,4,0,0
/archives/109663,1,1,1,20,4,0,0
/archives/109761,1,1,1,14,6,0,0
/archives/10987,1,1,1,5,5,0,0
/archives/110120폐식용유로 하늘을 나는 비행기가 있다,1,1,1,1,4,0,0
/archives/110356,1,1,1,19,4,0,0
/archives/110469,1,1,1,4,5,0,0
/archives/110586,1,1,1,0,3,0,0
/archives/110591,1,1,1,0,5,0,0
/archives/110642,1,1,1,0,2,0,0
/archives/110675,1,1,1,0,4,0,0
/archives/111591,1,1,1,5,4,0,0
/archives/111606,1,1,1,28,5,0,0
/archives/111610,1,1,1,5,4,0,0
/archives/111616,1,1,1,0,2,0,0
/archives/111625,1,1,1,7,4,0,0
/archives/111629,1,1,1,9,4,0,0
/archives/111701,1,1,1,8,4,0,0
/archives/111866,1,1,1,37,4,0,0
/archives/112071,1,1,1,60,4,0,0
/archives/112071/gmf-갈라,1,1,1,11,4,0,0
/archives/112192,1,1,1,26,3,0,0
/archives/112305,1,1,1,13,4,0,0
/archives/112385,1,1,1,24,5,0,0
/archives/112391,1,1,1,70,4,0,0
/archives/112614/5-3-8,1,1,1,0,6,0,0
/archives/112824,1,1,1,0,3,0,0
/archives/113031,1,1,1,1,5,0,0
/archives/113039,1,1,1,15,4,0,0
/archives/113045,1,1,1,6,3,0,0
/archives/113105,1,1,1,29,3,0,0
/archives/113475/3-sk이노베이션_ces2024_sk원더랜드_sk-wonderland_원더글로브_5,1,1,1,2,3,0,0
/archives/113475/4-sk이노베이션_ces2024_sk원더랜드_sk-wonderland_판타스틱아일랜드_2,1,1,1,5,4,0,0
/archives/113628,1,1,1,32,6,0,0
/archives/113887,1,1,1,2,6,0,0
/archives/113893,1,1,1,0,5,0,0
/archives/113899,1,1,1,15,5,0,0
/archives/114461,1,1,1,16,4,0,0
"/archives/114973,(2024년5월28일",1,1,1,0,3,0,0
/archives/114987,1,1,1,1,4,0,0
/archives/115113/밥퍼2,1,1,1,4,4,0,0
/archives/11623,1,1,1,43,5,0,0
/archives/11812,1,1,1,9,4,0,0
/archives/12470,1,1,1,0,6,0,0
/archives/12657,1,1,1,2,4,0,0
/archives/12786,1,1,1,39,7,0,0
/archives/13158,1,1,1,46,6,0,0
/archives/13378,1,1,1,0,7,0,0
/archives/13540,1,1,1,10,7,0,0
/archives/13850,1,1,1,0,6,0,0
/archives/14089,1,1,1,78,4,0,0
/archives/14691,1,1,1,11,5,0,0
/archives/15017,1,1,1,12,3,0,0
/archives/15187,1,1,1,1,4,0,0
/archives/15424,1,1,1,4,5,0,0
/archives/15554,1,1,1,63,5,0,0
/archives/15945,1,1,1,127,5,0,0
/archives/16032,1,1,1,15,5,0,0
/archives/16183,1,1,1,23,6,0,0
/archives/16210,1,1,1,54,5,0,0
/archives/16386,1,1,1,52,6,0,0
/archives/16858,1,1,1,21,5,0,0
/archives/17459,1,1,1,4,4,0,0
/archives/17730,1,1,1,9,4,0,0
/archives/18264,1,1,1,32,6,0,0
/archives/18280,1,1,1,4,3,0,0
/archives/18484,1,1,1,0,6,0,0
/archives/18729,1,1,1,6,5,0,0
/archives/18778,1,1,1,115,6,0,0
/archives/18796,1,1,1,105,4,0,0
/archives/18908,1,1,1,4,3,0,0
/archives/19019,1,1,1,26,4,0,0
/archives/19049,1,1,1,25,6,0,0
/archives/19156,1,1,1,10,5,0,0
/archives/19433,1,1,1,38,6,0,0
/archives/19559,1,1,1,14,6,0,0
/archives/19607,1,1,1,29,5,0,0
/archives/19623,1,1,1,30,5,0,0
/archives/20005,1,1,1,2,5,0,0
/archives/20133,1,1,1,25,5,0,0
/archives/20219,1,1,1,88,5,0,0
/archives/20436,1,1,1,0,6,0,0
/archives/20687,1,1,1,99,6,0,0
/archives/20823,1,1,1,34,4,0,0
/archives/21035,1,1,1,0,6,0,0
/archives/21366,1,1,1,43,4,0,0
/archives/21488,1,1,1,13,6,0,0
/archives/22032,1,1,1,9,6,0,0
/archives/22051,1,1,1,2,4,0,0
/archives/22103,1,1,1,15,6,0,0
/archives/22117,1,1,1,33,6,0,0
/archives/22283 https:/www.joongboo.com/news/articleView.html,1,1,1,7,6,0,0
/archives/22393,1,1,1,50,4,0,0
/archives/22472,1,1,1,13,5,0,0
/archives/22584,1,1,1,7,5,0,0
/archives/22712,1,1,1,13,3,0,0
/archives/23219,1,1,1,30,5,0,0
/archives/23315,1,1,1,47,5,0,0
/archives/23333,1,1,1,22,7,0,0
/archives/23366,1,1,1,10,5,0,0
/archives/23385,1,1,1,67,4,0,0
/archives/23515,1,1,1,28,6,0,0
/archives/23575,1,1,1,5,5,0,0
/archives/23614,1,1,1,1,4,0,0
/archives/23830,1,1,1,7,4,0,0
/archives/24123,1,1,1,11,5,0,0
/archives/24538,1,1,1,0,3,0,0
/archives/24591,1,1,1,2,3,0,0
/archives/24776,1,1,1,6,5,0,0
/archives/24803,1,1,1,24,5,0,0
/archives/24836,1,1,1,4,3,0,0
/archives/25214,1,1,1,18,6,0,0
/archives/25397,1,1,1,6,5,0,0
/archives/26042,1,1,1,0,5,0,0
/archives/26225,1,1,1,29,4,0,0
/archives/26267,1,1,1,38,5,0,0
/archives/26321,1,1,1,8,5,0,0
/archives/26507,1,1,1,0,3,0,0
/archives/26596,1,1,1,31,5,0,0
/archives/27098,1,1,1,0,2,0,0
/archives/27113,1,1,1,6,3,0,0
/archives/27277,1,1,1,6,5,0,0
/archives/27347,1,1,1,10,3,0,0
/archives/27389,1,1,1,2,5,0,0
/archives/27438,1,1,1,13,6,0,0
/archives/27576,1,1,1,2,5,0,0
/archives/27759,1,1,1,8,3,0,0
/archives/27996,1,1,1,8,5,0,0
/archives/28011,1,1,1,10,5,0,0
/archives/28021,1,1,1,9,4,0,0
/archives/28061,1,1,1,25,5,0,0
/archives/28505,1,1,1,24,4,0,0
/archives/28534,1,1,1,124,4,0,0
/archives/28801,1,1,1,10,4,0,0
/archives/28891,1,1,1,76,6,0,0
/archives/28909,1,1,1,6,5,0,0
/archives/29185,1,1,1,13,6,0,0
/archives/29254,1,1,1,42,7,0,0
/archives/29285,1,1,1,24,5,0,0
/archives/29502/comment-page-1,1,1,1,0,6,0,0
/archives/29639,1,1,1,70,6,0,0
/archives/29765,1,1,1,28,3,0,0
/archives/30033,1,1,1,11,4,0,0
/archives/30273,1,1,1,0,6,0,0
/archives/30327,1,1,1,0,6,0,0
/archives/30386,1,1,1,20,4,0,0
/archives/30471,1,1,1,10,4,0,0
/archives/30607,1,1,1,11,4,0,0
/archives/31100,1,1,1,51,5,0,0
/archives/31456,1,1,1,7,4,0,0
/archives/31481,1,1,1,1,4,0,0
/archives/31634,1,1,1,5,5,0,0
/archives/31658,1,1,1,6,6,0,0
/archives/31718,1,1,1,2,3,0,0
/archives/31741,1,1,1,3,5,0,0
/archives/31746,1,1,1,16,5,0,0
/archives/31787,1,1,1,25,6,0,0
/archives/31791,1,1,1,65,5,0,0
/archives/31801,1,1,1,47,6,0,0
/archives/31805,1,1,1,14,5,0,0
/archives/31811,1,1,1,0,6,0,0
/archives/31824,1,1,1,0,5,0,0
/archives/31828,1,1,1,44,5,0,0
/archives/31857,1,1,1,0,4,0,0
/archives/31918,1,1,1,7,5,0,0
/archives/31930,1,1,1,9,6,0,0
/archives/31937,1,1,1,20,4,0,0
/archives/31955,1,1,1,14,3,0,0
/archives/31970,1,1,1,16,7,0,0
/archives/31982,1,1,1,14,6,0,0
/archives/32010,1,1,1,8,5,0,0
/archives/32016,1,1,1,16,3,0,0
/archives/32077,1,1,1,34,5,0,0
/archives/32087,1,1,1,6,5,0,0
/archives/32110,1,1,1,83,6,0,0
/archives/32119,1,1,1,1,5,0,0
/archives/32159,1,1,1,0,4,0,0
/archives/32162,1,1,1,7,5,0,0
/archives/32194,1,1,1,19,5,0,0
/archives/32209,1,1,1,12,5,0,0
/archives/32220,1,1,1,18,5,0,0
/archives/32239,1,1,1,4,4,0,0
/archives/32253,1,1,1,14,4,0,0
/archives/32255,1,1,1,0,4,0,0
/archives/32264,1,1,1,11,3,0,0
/archives/32276,1,1,1,7,3,0,0
/archives/32362,1,1,1,17,5,0,0
/archives/32385,1,1,1,17,5,0,0
/archives/32649,1,1,1,2,5,0,0
/archives/32651,1,1,1,3,5,0,0
/archives/32653,1,1,1,2,4,0,0
/archives/32670,1,1,1,9,4,0,0
/archives/32709,1,1,1,21,5,0,0
/archives/32710,1,1,1,188,5,0,0
/archives/32712,1,1,1,55,4,0,0
/archives/32790,1,1,1,5,4,0,0
/archives/32817,1,1,1,0,3,0,0
/archives/32835,1,1,1,4,4,0,0
/archives/33088,1,1,1,12,4,0,0
/archives/33109,1,1,1,5,5,0,0
/archives/33583,1,1,1,6,4,0,0
/archives/33727,1,1,1,0,6,0,0
/archives/33806,1,1,1,33,4,0,0
/archives/33851,1,1,1,2,5,0,0
/archives/33888,1,1,1,1,4,0,0
/archives/33991,1,1,1,6,4,0,0
/archives/34030,1,1,1,4,4,0,0
/archives/34040,1,1,1,8,4,0,0
/archives/34075,1,1,1,17,4,0,0
/archives/34174,1,1,1,29,4,0,0
/archives/34386,1,1,1,7,4,0,0
/archives/34632,1,1,1,2,5,0,0
/archives/34651,1,1,1,15,4,0,0
/archives/34994,1,1,1,1,4,0,0
/archives/35017,1,1,1,2,5,0,0
/archives/35022,1,1,1,5,4,0,0
/archives/35116,1,1,1,3,3,0,0
/archives/35195,1,1,1,5,5,0,0
/archives/35211,1,1,1,16,5,0,0
/archives/3536,1,1,1,4,6,0,0
/archives/35690,1,1,1,7,3,0,0
/archives/35718,1,1,1,6,6,0,0
/archives/35757,1,1,1,6,6,0,0
/archives/36373,1,1,1,7,4,0,0
/archives/36456,1,1,1,9,5,0,0
/archives/36472,1,1,1,5,4,0,0
/archives/36600,1,1,1,91,3,0,0
/archives/36616,1,1,1,108,6,0,0
/archives/36824,1,1,1,4,4,0,0
/archives/36858,1,1,1,37,4,0,0
/archives/36872,1,1,1,7,4,0,0
/archives/36968,1,1,1,3,5,0,0
/archives/37057,1,1,1,117,3,0,0
/archives/37159,1,1,1,13,4,0,0
/archives/37163,1,1,1,6,4,0,0
/archives/37228,1,1,1,4,4,0,0
/archives/37246,1,1,1,4,4,0,0
/archives/37290,1,1,1,17,6,0,0
/archives/37296,1,1,1,3,4,0,0
/archives/37334,1,1,1,8,4,0,0
/archives/37389,1,1,1,3,4,0,0
/archives/37418,1,1,1,4,4,0,0
/archives/37457,1,1,1,7,4,0,0
/archives/37497,1,1,1,4,4,0,0
/archives/3759,1,1,1,11,5,0,0
/archives/37626,1,1,1,7,4,0,0
/archives/3763,1,1,1,4,3,0,0
/archives/37677,1,1,1,4,4,0,0
/archives/37713,1,1,1,5,4,0,0
/archives/37715,1,1,1,4,4,0,0
/archives/37829,1,1,1,5,4,0,0
/archives/37868,1,1,1,5,4,0,0
/archives/37952,1,1,1,14,4,0,0
/archives/38086,1,1,1,395,4,0,0
/archives/38208,1,1,1,0,3,0,0
/archives/38237,1,1,1,5,4,0,0
/archives/38295,1,1,1,6,4,0,0
/archives/38427,1,1,1,0,2,0,0
/archives/3850,1,1,1,8,3,0,0
/archives/38532,1,1,1,3,4,0,0
/archives/38537,1,1,1,18,6,0,0
/archives/38633,1,1,1,0,5,0,0
/archives/38817,1,1,1,6,4,0,0
/archives/38911,1,1,1,0,2,0,0
/archives/4193,1,1,1,9,5,0,0
/archives/4329,1,1,1,3,3,0,0
/archives/45306,1,1,1,59,5,0,0
/archives/45324,1,1,1,14,6,0,0
/archives/45494,1,1,1,3,4,0,0
/archives/45580,1,1,1,27,3,0,0
/archives/45598,1,1,1,0,4,0,0
/archives/45691,1,1,1,0,4,0,0
/archives/45706,1,1,1,49,4,0,0
/archives/45735,1,1,1,3,4,0,0
/archives/45895,1,1,1,25,4,0,0
/archives/45922,1,1,1,6,5,0,0
/archives/46066,1,1,1,4,5,0,0
/archives/46120,1,1,1,9,6,0,0
/archives/4633,1,1,1,17,4,0,0
/archives/46479,1,1,1,6,4,0,0
/archives/46596,1,1,1,4,4,0,0
/archives/46604,1,1,1,5,4,0,0
/archives/46620,1,1,1,94,4,0,0
/archives/46636,1,1,1,573,4,0,0
/archives/46641,1,1,1,32,4,0,0
/archives/46651,1,1,1,20,3,0,0
/archives/46732,1,1,1,7,4,0,0
/archives/46737,1,1,1,3,4,0,0
/archives/46817,1,1,1,13,5,0,0
/archives/46841,1,1,1,7,4,0,0
/archives/46904,1,1,1,8,4,0,0
/archives/46951,1,1,1,7,4,0,0
/archives/46959,1,0,0,0,7,0,0
/archives/47076,1,1,1,4,3,0,0
/archives/47089,1,1,1,5,4,0,0
/archives/47191,1,1,1,5,4,0,0
/archives/4735/comment-page-1,1,1,1,3,5,0,0
/archives/47350,1,1,1,14,4,0,0
/archives/47551,1,1,1,5,4,0,0
/archives/47684,1,1,1,6,4,0,0
/archives/47804,1,1,1,16,5,0,0
/archives/47879,1,1,1,45,5,0,0
/archives/47941,1,1,1,6,5,0,0
/archives/48060,1,1,1,31,5,0,0
/archives/48092,1,1,1,20,5,0,0
/archives/48110,1,1,1,3,4,0,0
/archives/48135,1,1,1,52,4,0,0
/archives/48201,1,1,1,73,6,0,0
/archives/48291,1,1,1,0,2,0,0
/archives/48327,1,1,1,2,4,0,0
/archives/48382,1,1,1,38,3,0,0
/archives/48399,1,1,1,1,5,0,0
/archives/48438,1,1,1,0,5,0,0
/archives/48502,1,1,1,7,4,0,0
/archives/48569,1,1,1,102,4,0,0
/archives/49178,1,1,1,0,2,0,0
/archives/49184,1,1,1,6,4,0,0
/archives/49302,1,1,1,5,4,0,0
/archives/49350,1,1,1,6,4,0,0
/archives/49351,1,1,1,5,4,0,0
/archives/49362,1,1,1,6,4,0,0
/archives/49368,1,1,1,110,4,0,0
/archives/49377,1,1,1,4,4,0,0
/archives/49476,1,1,1,9,4,0,0
/archives/49488,1,1,1,6,4,0,0
/archives/49505,1,1,1,4,4,0,0
/archives/49506,1,1,1,5,4,0,0
/archives/49518,1,1,1,27,4,0,0
/archives/49530,1,1,1,4,4,0,0
/archives/49533,1,1,1,9,4,0,0
/archives/49566,1,1,1,5,4,0,0
/archives/49570,1,1,1,6,4,0,0
/archives/49581,1,1,1,4,4,0,0
/archives/49588,1,1,1,9,4,0,0
/archives/49843,1,1,1,43,4,0,0
/archives/49885,1,1,1,32,3,0,0
/archives/49929,1,1,1,41,4,0,0
/archives/49989,1,1,1,6,4,0,0
/archives/50112,1,1,1,10,4,0,0
/archives/50119,1,1,1,9,4,0,0
/archives/50135,1,1,1,7,3,0,0
/archives/50154,1,1,1,4,4,0,0
/archives/50185,1,1,1,6,4,0,0
/archives/5026,1,1,1,0,3,0,0
/archives/50273,1,1,1,13,4,0,0
/archives/50303,1,1,1,12,4,0,0
/archives/50304,1,1,1,7,4,0,0
/archives/50319,1,1,1,2,4,0,0
/archives/50325,1,1,1,6,4,0,0
/archives/50331,1,1,1,5,4,0,0
/archives/50344,1,1,1,7,4,0,0
/archives/50352,1,1,1,4,4,0,0
/archives/50358,1,1,1,3,4,0,0
/archives/50365,1,1,1,4,4,0,0
/archives/50370,1,1,1,5,4,0,0
/archives/50376,1,1,1,18,4,0,0
/archives/50410,1,1,1,6,4,0,0
