# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: SK이노베이션(한글)
# 속성: SK이노베이션 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240701
# 종료일: 20240731
페이지 경로 및 화면 클래스,조회수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/archives/97984,2,1,2,18,8,0,0
/archives/98042,2,2,1,34,8,0,0
/archives/98087,2,2,1,38,8,0,0
/archives/98149,2,2,1,39,7,0,0
/archives/98201,2,2,1,5.5,9,0,0
/archives/98444,2,2,1,27.5,7,0,0
/archives/98484,2,2,1,108,8,0,0
/archives/98598,2,1,2,16,9,0,0
/archives/98899,2,2,1,132,11,0,0
/archives/99006,2,2,1,0,6,0,0
/archives/99229,2,2,1,4,8,0,0
/archives/99350,2,1,2,18,9,0,0
/archives/99389,2,2,1,2,9,0,0
/archives/99460,2,3,0.6666666666666666,26,9,0,0
/archives/99699,2,1,2,85,10,0,0
/archives/99820,2,2,1,48,9,0,0
/archives/99839,2,2,1,65.5,8,0,0
/archives/99911,2,2,1,17,8,0,0
/archives/category/business/innovation,2,2,1,4.5,7,0,0
/archives/category/business/sk-geo,2,1,2,3,8,0,0
/archives/category/field-news/inno-field/europe,2,2,1,3,8,0,0
/archives/category/multimedia/inno-story,2,1,2,0,6,0,0
/archives/tag/%EC%84%B8%EB%8C%80%А%B3%B5%А%B0%90-clan,2,1,2,0,7,0,0
/archives/tag/agile,2,1,2,4,7,0,0
/archives/tag/all-time-net-zero,2,1,2,24,7,0,0
/archives/tag/all-time-net-zero-아이디어-공모전,2,1,2,8,6,0,0
/archives/tag/ca100,2,1,2,42,9,0,0
/archives/tag/carbon-to-green,2,2,1,4,8,0,0
/archives/tag/chat-gpt,2,2,1,0.5,8,0,0
/archives/tag/din-certco,2,1,2,10,9,0,0
/archives/tag/epdm-공정,2,2,1,0,8,0,0
/archives/tag/green-for-better-life,2,1,2,8,8,0,0
/archives/tag/imo2020,2,1,2,9,8,0,0
/archives/tag/intelligent-wwtp,2,1,2,21,9,0,0
/archives/tag/ios-27001,2,2,1,2,11,0,0
/archives/tag/mbwa,2,2,1,5,11,0,0
/archives/tag/ncfs,2,2,1,0.5,11,0,0
/archives/tag/ncm8,2,2,1,0,8,0,0
/archives/tag/one-team-spirit,2,2,1,2,9,0,0
/archives/tag/pbat,2,1,2,0,7,0,0
/archives/tag/pvdc,2,1,2,9,7,0,0
/archives/tag/rd,2,2,1,7.5,9,0,0
/archives/tag/renewable-나프타,2,2,1,4,7,0,0
/archives/tag/sheco,2,2,1,0,6,0,0
/archives/tag/sk-battery-hungary,2,1,2,6,8,0,0
/archives/tag/sk1004단,2,2,1,13.5,8,0,0
/archives/tag/skbmc,2,1,2,5,6,0,0
/archives/tag/skbmp,2,1,2,46,9,0,0
/archives/tag/skct,2,1,2,13,7,0,0
/archives/tag/skoh,2,2,1,6.5,10,0,0
/archives/tag/sk써니,2,2,1,4.5,10,0,0
/archives/tag/sk오일로패스,2,1,2,6,10,0,0
/archives/tag/sk이노베이션-공모전,2,2,1,9,10,0,0
/archives/tag/sk이노베이션-공모전-시상식,2,1,2,13,10,0,0
/archives/tag/sk이노베이션-복지,2,1,2,8,7,0,0
/archives/tag/sk이노베이션-사회공헌,2,2,1,26.5,11,0,0
/archives/tag/sk이노베이션-임직원-봉사,2,1,2,11,8,0,0
/archives/tag/sk트레이딩인터내셔널,2,2,1,8,8,0,0
/archives/tag/solux-plus,2,2,1,5,10,0,0
/archives/tag/supex,2,2,1,2,11,0,0
/archives/tag/supex추구상,2,2,1,7,11,0,0
/archives/tag/yubase,2,2,1,0,6,0,0
/archives/tag/가래떡으로빼빼로,2,2,1,7.5,8,0,0
/archives/tag/가을,2,2,1,1.5,9,0,0
/archives/tag/고용노동부,2,2,1,0,6,0,0
/archives/tag/글로벌테크놀로지,2,2,1,17,12,0,0
/archives/tag/기부,2,1,2,17,10,0,0
/archives/tag/기술자격증,2,1,2,12,9,0,0
/archives/tag/김희원,2,2,1,2.5,9,0,0
/archives/tag/꿀벌,2,1,2,3,9,0,0
/archives/tag/나일론,2,2,1,3,9,0,0
/archives/tag/넥슬렌,2,2,1,18,9,0,0
/archives/tag/노선표,2,2,1,0,8,0,0
/archives/tag/대학생-서포터즈,2,2,1,6,10,0,0
/archives/tag/대학생-자원봉사단,2,1,2,17,10,0,0
/archives/tag/도널드트럼프,2,2,1,6,12,0,0
/archives/tag/드라이아이스-실험,2,1,2,6,9,0,0
/archives/tag/드립커피,2,2,1,3.5,9,0,0
/archives/tag/디지털-o-e,2,2,1,0,8,0,0
/archives/tag/따로-또-같이,2,1,2,9,7,0,0
/archives/tag/라이스대학교,2,1,2,21,9,0,0
/archives/tag/리뉴어블-나프타,2,2,1,9,11,0,0
/archives/tag/리뉴얼-이벤트,2,2,1,4,10,0,0
/archives/tag/맹그로브,2,2,1,0.5,10,0,0
/archives/tag/모어댄,2,2,1,1.5,8,0,0
/archives/tag/바세린,2,2,1,5.5,7,0,0
/archives/tag/바세린-사용법,2,1,2,4,9,0,0
/archives/tag/발달장애아동,2,2,1,3.5,7,0,0
/archives/tag/비전-모빌리티,2,1,2,7,7,0,0
/archives/tag/사내시설,2,1,2,2,7,0,0
/archives/tag/서핑,2,1,2,6,7,0,0
/archives/tag/석유정제능력,2,2,1,2,9,0,0
/archives/tag/석유제품,2,2,1,4,8,0,0
/archives/tag/세대공감clan,2,1,2,9,7,0,0
/archives/tag/셀프주유소,2,1,2,4,6,0,0
/archives/tag/소무나,2,2,1,4.5,9,0,0
/archives/tag/수능도시락메뉴,2,1,2,12,7,0,0
/archives/tag/수소충전형-연료전지,2,1,2,6,8,0,0
/archives/tag/스토리-데이,2,2,1,7,8,0,0
/archives/tag/시험치기전초콜릿,2,1,2,8,8,0,0
/archives/tag/시험칠때좋은메뉴,2,2,1,10,12,0,0
/archives/tag/신년사,2,2,1,7,10,0,0
/archives/tag/아그위그캠페인,2,1,2,9,11,0,0
/archives/tag/아라미드-섬유,2,2,1,4.5,9,0,0
/archives/tag/아모지,2,2,1,3,10,0,0
/archives/tag/아크릴,2,1,2,7,9,0,0
/archives/tag/안전,2,1,2,25,7,0,0
/archives/tag/에너지-슈퍼스테이션,2,2,1,1,9,0,0
/archives/tag/에코인에너지,2,2,1,15.5,10,0,0
/archives/tag/연말정산-꿀팁,2,2,1,0,8,0,0
/archives/tag/예능,2,2,1,0,8,0,0
/archives/tag/온라인-심층역량검사,2,2,1,22,10,0,0
/archives/tag/온실가스,2,2,1,0,6,0,0
/archives/tag/우와쏭챌린지,2,1,2,6,9,0,0
/archives/tag/울트론,2,1,2,17,8,0,0
/archives/tag/월별-해외여행지-추천,2,2,1,2.5,9,0,0
/archives/tag/유베이스,2,2,1,1.5,9,0,0
/archives/tag/윤활유,2,1,2,13,8,0,0
/archives/tag/음극재,2,2,1,12,8,0,0
/archives/tag/의사결정협의체,2,1,2,5,9,0,0
/archives/tag/인등산,2,1,2,5,7,0,0
/archives/tag/임팩트-가중-회계,2,2,1,0,6,0,0
/archives/tag/자회사형-장애인-표준사업장,2,1,2,19,9,0,0
/archives/tag/전기차,2,1,2,31,7,0,0
/archives/tag/정신건강,2,1,2,12,7,0,0
/archives/tag/조직-분위기-및-소통-활성화,2,2,1,10.5,11,0,0
/archives/tag/조직문화,2,1,2,17,8,0,0
/archives/tag/채용,2,2,1,11,10,0,0
/archives/tag/챗gpt,2,1,2,8,9,0,0
/archives/tag/촉매,2,2,1,6.5,6,0,0
/archives/tag/친환경-캠페인,2,2,1,5,10,0,0
/archives/tag/카본-투-그린,2,2,1,3,7,0,0
/archives/tag/캠페인,2,2,1,13.5,9,0,0
/archives/tag/커머스시,2,1,2,19,7,0,0
/archives/tag/폴리염화비닐pvc,2,2,1,1.5,9,0,0
/archives/tag/프리포트,2,1,2,25,9,0,0
/archives/tag/플렉서블-커버-윈도우,2,1,2,7,9,0,0
/archives/tag/한국스마트이모빌리티협회,2,1,2,12,11,0,0
/archives/tag/한지무드등,2,2,1,7.5,7,0,0
/archives/tag/해양-광물자원,2,1,2,6,9,0,0
/archives/tag/해외여행-꿀팁,2,1,2,6,9,0,0
/archives/tag/해외여행-준비물-체크리스트,2,1,2,11,10,0,0
/archives/tag/행복드림관,2,2,1,6,10,0,0
/archives/tag/행복디딤,2,1,2,15,10,0,0
/archives/tag/행복모음,2,2,1,3,10,0,0
/archives/tag/혁신을-혁신하다,2,2,1,3.5,10,0,0
/archives/tag/호치민,2,1,2,52,8,0,0
/archives/tag/혼유사고-대처법,2,1,2,13,8,0,0
/archives/tag/홍보,2,2,1,5,9,0,0
/archives/tag/환경-이니셔티브,2,2,1,4,9,0,0
/archives/tag/환경∙안전-교육-프로그램,2,1,2,16,11,0,0
/archives/tag/희망키움-명랑운동회,2,1,2,6,9,0,0
/archives/tag/히스토리,2,1,2,23,8,0,0
/blog,2,2,1,4.5,10,0,0
/ir-소식,2,2,1,3,9,0,0
/privacy20230701,2,2,1,9.5,9,0,0
/)에서,1,1,1,0,4,0,0
/06letter_12_v2,1,1,1,3,4,0,0
/114877-2,1,1,1,0,2,0,0
/404,1,1,1,2,5,0,0
/archives/,1,1,1,0,4,0,0
/archives/100073,1,1,1,45,4,0,0
/archives/100197,1,1,1,16,5,0,0
/archives/100255,1,1,1,0,3,0,0
/archives/100387,1,1,1,4,5,0,0
/archives/100395,1,1,1,13,5,0,0
/archives/100405,1,1,1,0,4,0,0
/archives/100443,1,1,1,44,3,0,0
/archives/100482,1,1,1,29,4,0,0
/archives/100500,1,1,1,1,3,0,0
/archives/100505,1,1,1,21,4,0,0
/archives/100521,1,1,1,2,5,0,0
/archives/100589,1,1,1,8,4,0,0
/archives/100614,1,1,1,3,5,0,0
/archives/10070,1,1,1,11,5,0,0
/archives/100851,1,1,1,53,4,0,0
/archives/100866,1,0,0,0,3,0,0
/archives/100883,1,1,1,60,7,0,0
/archives/100916,1,1,1,0,5,0,0
/archives/100953,1,1,1,56,6,0,0
/archives/101080,1,1,1,39,5,0,0
/archives/101388,1,1,1,22,7,0,0
/archives/101443,1,1,1,0,4,0,0
/archives/101469,1,1,1,0,4,0,0
/archives/101484,1,1,1,6,5,0,0
/archives/101491,1,1,1,46,4,0,0
/archives/101557,1,1,1,3,3,0,0
/archives/101589/에어모빌리티4,1,1,1,7,5,0,0
/archives/101965,1,1,1,7,4,0,0
/archives/102010,1,1,1,4,4,0,0
/archives/102197,1,1,1,12,3,0,0
/archives/102268,1,1,1,8,5,0,0
/archives/102398/230118_ces_2023_리뷰_카드뉴스_01,1,1,1,22,5,0,0
/archives/102435,1,1,1,21,4,0,0
/archives/102566,1,1,1,24,4,0,0
/archives/102619,1,1,1,0,2,0,0
/archives/102795,1,1,1,35,5,0,0
/archives/102992,1,1,1,32,3,0,0
/archives/103010,1,1,1,105,5,0,0
/archives/103044,1,1,1,14,4,0,0
/archives/103054,1,1,1,36,3,0,0
/archives/103126,1,1,1,31,5,0,0
/archives/103178,1,1,1,79,3,0,0
/archives/10330/,1,1,1,5,4,0,0
/archives/103529,1,1,1,57,5,0,0
/archives/103657,1,1,1,0,4,0,0
/archives/103669,1,1,1,40,6,0,0
/archives/103732,1,1,1,6,5,0,0
/archives/10375,1,1,1,0,5,0,0
/archives/103774,1,1,1,20,5,0,0
/archives/103891,1,1,1,10,6,0,0
/archives/103918,1,1,1,4,5,0,0
/archives/104034,1,1,1,49,5,0,0
/archives/104093,1,1,1,2,3,0,0
/archives/104100,1,1,1,23,3,0,0
/archives/104279,1,1,1,55,4,0,0
/archives/104487,1,1,1,5,4,0,0
/archives/104686,1,1,1,135,5,0,0
/archives/104829,1,1,1,100,4,0,0
/archives/104829/230330_부산엑스포유치기원-행사_이미지1_1_1340,1,1,1,41,5,0,0
/archives/104914,1,1,1,22,4,0,0
/archives/104937,1,1,1,31,6,0,0
/archives/105068,1,1,1,3,4,0,0
/archives/105115,1,1,1,42,6,0,0
/archives/105137,1,1,1,81,4,0,0
/archives/105193,1,1,1,18,5,0,0
/archives/105198,1,1,1,21,7,0,0
/archives/105237,1,1,1,0,4,0,0
/archives/105551,1,1,1,7,3,0,0
/archives/105584,1,1,1,333,6,0,0
/archives/105618,1,1,1,11,4,0,0
/archives/105996,1,1,1,24,4,0,0
/archives/106017,1,1,1,26,4,0,0
/archives/10614,1,1,1,36,4,0,0
/archives/106307,1,1,1,27,5,0,0
/archives/106456,1,1,1,15,5,0,0
/archives/106899,1,1,1,36,4,0,0
/archives/107261,1,1,1,39,5,0,0
/archives/107282,1,1,1,26,6,0,0
/archives/107523,1,1,1,23,5,0,0
/archives/107637,1,1,1,7,5,0,0
/archives/107982,1,1,1,4,5,0,0
/archives/108026,1,1,1,5,3,0,0
/archives/108029,1,1,1,9,4,0,0
/archives/108058,1,1,1,51,6,0,0
/archives/108091,1,1,1,17,4,0,0
/archives/108286,1,1,1,35,6,0,0
/archives/108347,1,1,1,2,4,0,0
/archives/108378,1,1,1,5,4,0,0
/archives/108585,1,1,1,9,5,0,0
/archives/108651,1,1,1,1,4,0,0
/archives/108711,1,1,1,0,6,0,0
/archives/109159,1,1,1,7,5,0,0
/archives/109165,1,1,1,15,4,0,0
/archives/109167,1,1,1,5,4,0,0
/archives/109195,1,1,1,7,6,0,0
/archives/109386,1,1,1,55,4,0,0
/archives/109513,1,1,1,7,5,0,0
/archives/109663,1,1,1,8,4,0,0
/archives/110195,1,1,1,18,4,0,0
/archives/110425,1,1,1,5,4,0,0
/archives/110436,1,1,1,9,4,0,0
/archives/110446,1,1,1,11,5,0,0
/archives/110612,1,1,1,0,4,0,0
/archives/110657,1,1,1,0,5,0,0
/archives/110720,1,1,1,82,5,0,0
/archives/110743,1,1,1,28,4,0,0
/archives/110892,1,1,1,0,2,0,0
/archives/111264,1,1,1,11,3,0,0
/archives/111533,1,1,1,4,4,0,0
/archives/111591,1,1,1,0,2,0,0
/archives/111606,1,1,1,86,5,0,0
/archives/111616,1,1,1,31,3,0,0
/archives/111627,1,1,1,10,3,0,0
/archives/111875,1,1,1,16,4,0,0
/archives/111914,1,1,1,7,4,0,0
/archives/112142,1,1,1,11,3,0,0
/archives/112382,1,1,1,0,4,0,0
/archives/112393,1,1,1,11,5,0,0
/archives/11242,1,1,1,12,5,0,0
/archives/112428,1,1,1,3,5,0,0
/archives/112428/5-1-24,1,1,1,3,7,0,0
/archives/112614/2-1-2,1,1,1,4,4,0,0
/archives/112614/2-3-2,1,1,1,11,4,0,0
/archives/113029,1,1,1,12,5,0,0
/archives/113043,1,1,1,0,2,0,0
/archives/113055,1,1,1,13,5,0,0
/archives/11323,1,1,1,37,4,0,0
/archives/113462,1,1,1,109,3,0,0
/archives/113475/4-sk이노베이션_ces2024_sk원더랜드_sk-wonderland_판타스틱아일랜드_2,1,1,1,0,4,0,0
/archives/113475/5-sk이노베이션_ces2024_sk원더랜드_sk-wonderland_댄싱카_매직카페트_1,1,1,1,0,6,0,0
/archives/113614,1,1,1,5,5,0,0
/archives/113616,1,1,1,0,5,0,0
/archives/113622,1,1,1,6,4,0,0
/archives/113624,1,1,1,3,5,0,0
/archives/113897,1,1,1,2,5,0,0
/archives/113942,1,1,1,12,3,0,0
/archives/114199,1,1,1,6,4,0,0
/archives/114206,1,1,1,7,4,0,0
/archives/114461,1,1,1,11,4,0,0
/archives/114675,1,1,1,6,4,0,0
/archives/114679,1,1,1,0,6,0,0
/archives/114688https:/skinnonews.com/archives/112411,1,1,1,1,4,0,0
/archives/114987,1,1,1,6,4,0,0
/archives/114993,1,1,1,9,4,0,0
/archives/114997,1,1,1,17,4,0,0
/archives/115324/skipc-pc-pc,1,1,1,4,4,0,0
/archives/115347,1,1,1,3,4,0,0
/archives/115416/1-한강지킴이-2,1,1,1,9,3,0,0
/archives/115416/2-종로구-천사무료급식소-밥퍼,1,1,1,58,5,0,0
/archives/115416/3-sk이노베이션-울산clx-도시락-배달-봉사-5,1,1,1,10,6,0,0
/archives/115416/4-희망키움-체육교실-발달장애아동-운동-행사,1,1,1,3,5,0,0
/archives/115416/7-20240501_skee_1-sk트레이딩인터내셔널-유럽-3,1,1,1,3,5,0,0
/archives/115416/8-skea-sk엔무브아메리카,1,1,1,4,4,0,0
/archives/115416/sk엔무브-한강지킴이-3,1,1,1,28,4,0,0
/archives/115416/sk온-코마롬-구성원-헌혈-캠페인-2,1,1,1,2,5,0,0
/archives/115416/★-대전광역시노인복지관_문화체험활동-사진,1,1,1,3,5,0,0
/archives/1156,1,1,1,2,4,0,0
/archives/115639,1,1,1,10,3,0,0
/archives/115664/sk-on-mo,1,1,1,1,4,0,0
/archives/115664/sk-on-pc,1,1,1,0,3,0,0
/archives/115664/sk-on-th,1,1,1,9,4,0,0
/archives/115665,1,1,1,1,4,0,0
/archives/115667,1,1,1,0,3,0,0
/archives/115669,1,1,1,1,4,0,0
/archives/115673,1,1,1,0,3,0,0
/archives/115675,1,1,1,0,3,0,0
/archives/115676,1,1,1,0,3,0,0
/archives/115677,1,1,1,0,3,0,0
/archives/115678,1,1,1,0,3,0,0
/archives/115679,1,1,1,0,3,0,0
/archives/115680,1,1,1,0,3,0,0
/archives/115681,1,1,1,0,3,0,0
/archives/115682,1,1,1,0,3,0,0
/archives/115683,1,1,1,0,3,0,0
/archives/115684,1,1,1,0,3,0,0
/archives/115685,1,1,1,0,3,0,0
/archives/115686,1,1,1,0,3,0,0
/archives/115731/signin,1,1,1,0,3,0,0
"/archives/115779'- 2020년 Neste로부터 바이오원료 공급받는 기반을 마련, 2021년 바이오 SAP 수출 후 NPG, 페놀, 아세톤 등 수출품목 확대 - 북미 친환경 연료업체 Gevo와 2026년까지 바이오 프로필렌을 상업화하기 위한 공동연구개발 협약 체결 LG화학",1,1,1,1,4,0,0
/archives/115954&ct=ga&cd=CAEYBioTNDU1MTY3MTk2MjUwODQwMDYyNDIcMjlkY2FiYThmZDhkY2M4Nzpjby5rcjprbzpVUw&usg=AOvVaw0RLM44PwDxF5ea1dE2NTUH,1,1,1,0,4,0,0
/archives/115954&source=alertsmail&hl=ko&gl=US&msgid=NDU1MTY3MTk2MjUwODQwMDYyNA&s=AB2Xq4jT_4TGxriZtNP4_ubEL_ZCd3MRTB-wmu4,1,1,1,0,4,0,0
/archives/115954&ss=tw&rt=더+빨리,1,1,1,0,4,0,0
/archives/11677,1,1,1,32,5,0,0
/archives/11911,1,1,1,94,5,0,0
/archives/12380,1,1,1,9,5,0,0
/archives/12929/에너지의-날_가정_v1_02,1,1,1,3,5,0,0
/archives/12929/에너지의-날_직장_v1_04,1,1,1,13,5,0,0
/archives/13158,1,1,1,27,5,0,0
/archives/13174,1,1,1,7,7,0,0
/archives/13362,1,1,1,0,3,0,0
/archives/14392,1,1,1,245,4,0,0
/archives/14552,1,1,1,81,6,0,0
/archives/14751,1,1,1,49,5,0,0
/archives/14984,1,1,1,5,4,0,0
/archives/15788,1,1,1,19,5,0,0
/archives/16183,1,1,1,0,4,0,0
/archives/16310,1,1,1,23,5,0,0
/archives/18345,1,1,1,6,5,0,0
/archives/19049,1,1,1,13,5,0,0
/archives/19206,1,1,1,0,4,0,0
/archives/19392https:/www.thelec.kr/news/articleView.html,1,1,1,1,4,0,0
/archives/19559,1,1,1,0,3,0,0
/archives/19581,1,1,1,26,5,0,0
/archives/19728,1,0,0,0,3,0,0
/archives/20005,1,1,1,31,5,0,0
/archives/20370,1,1,1,89,4,0,0
/archives/20823,1,1,1,0,4,0,0
/archives/20916,1,1,1,7,4,0,0
/archives/21119,1,1,1,2,5,0,0
/archives/21455,1,1,1,12,5,0,0
/archives/21488,1,1,1,23,5,0,0
/archives/21512,1,1,1,0,6,0,0
/archives/22022,1,1,1,5,5,0,0
/archives/22117,1,1,1,16,6,0,0
/archives/22498,1,1,1,0,4,0,0
/archives/22607,1,1,1,108,5,0,0
/archives/23796,1,1,1,1,5,0,0
/archives/23925,1,1,1,47,6,0,0
/archives/24003,1,1,1,0,2,0,0
/archives/24078,1,1,1,17,5,0,0
/archives/2410,1,1,1,4,5,0,0
/archives/24220,1,1,1,51,4,0,0
/archives/24313,1,1,1,12,6,0,0
/archives/24412,1,1,1,0,4,0,0
/archives/24538,1,1,1,35,6,0,0
/archives/24556,1,1,1,0,3,0,0
/archives/25046,1,1,1,3,5,0,0
/archives/25442,1,1,1,0,3,0,0
/archives/25509,1,1,1,25,6,0,0
/archives/26063,1,1,1,10,5,0,0
/archives/26151,1,1,1,4,5,0,0
/archives/26267,1,1,1,0,4,0,0
/archives/26321,1,1,1,10,5,0,0
/archives/26574,1,1,1,17,6,0,0
/archives/26596,1,1,1,16,5,0,0
/archives/26675,1,1,1,0,4,0,0
/archives/27113,1,1,1,1,3,0,0
/archives/27389,1,1,1,147,6,0,0
/archives/27414,1,1,1,11,5,0,0
/archives/27576,1,1,1,7,3,0,0
/archives/27589,1,1,1,20,5,0,0
/archives/27728,1,1,1,17,3,0,0
/archives/27745,1,1,1,26,5,0,0
/archives/27786,1,1,1,1,5,0,0
/archives/27907,1,1,1,15,3,0,0
/archives/27926,1,1,1,4,5,0,0
/archives/27996,1,1,1,26,5,0,0
/archives/28061,1,1,1,9,6,0,0
/archives/28330,1,1,1,31,5,0,0
/archives/28402,1,1,1,34,5,0,0
/archives/28505,1,1,1,20,5,0,0
/archives/28560,1,1,1,25,5,0,0
/archives/28650,1,1,1,6,3,0,0
/archives/28659,1,1,1,33,5,0,0
/archives/28766,1,1,1,6,4,0,0
/archives/28873,1,1,1,12,3,0,0
/archives/28891,1,1,1,12,5,0,0
/archives/28909,1,1,1,2,4,0,0
/archives/28990,1,1,1,17,5,0,0
/archives/28992,1,1,1,6,5,0,0
/archives/29185,1,1,1,14,6,0,0
/archives/29550,1,1,1,0,4,0,0
/archives/2964,1,1,1,5,4,0,0
/archives/29674,1,1,1,0,3,0,0
/archives/29765,1,1,1,4,5,0,0
/archives/29775,1,1,1,10,5,0,0
/archives/29960,1,1,1,13,5,0,0
/archives/30069,1,1,1,0,6,0,0
/archives/30125,1,1,1,16,5,0,0
/archives/30256,1,1,1,11,4,0,0
/archives/31437,1,1,1,29,5,0,0
/archives/31451,1,1,1,0,4,0,0
/archives/31473,1,1,1,1,5,0,0
/archives/31477,1,1,1,9,5,0,0
/archives/31489,1,1,1,0,4,0,0
/archives/31491,1,1,1,5,5,0,0
/archives/31513,1,1,1,0,2,0,0
/archives/31518,1,1,1,9,5,0,0
/archives/31691,1,1,1,4,5,0,0
/archives/31708,1,1,1,21,5,0,0
/archives/31715,1,1,1,14,3,0,0
/archives/31769,1,1,1,1,5,0,0
/archives/31772,1,1,1,110,3,0,0
/archives/31805,1,1,1,585,3,0,0
/archives/31809,1,1,1,7,4,0,0
/archives/31820,1,1,1,1,4,0,0
/archives/31826,1,1,1,1,3,0,0
/archives/31837,1,1,1,52,3,0,0
/archives/31840,1,1,1,17,4,0,0
/archives/31857,1,1,1,4,4,0,0
/archives/31909,1,1,1,2,5,0,0
/archives/31912,1,1,1,0,4,0,0
/archives/31918,1,1,1,26,5,0,0
/archives/31934,1,1,1,0,4,0,0
/archives/31955,1,1,1,0,3,0,0
/archives/31970,1,1,1,7,5,0,0
/archives/32010,1,1,1,7,6,0,0
/archives/32081,1,1,1,28,5,0,0
/archives/32116,1,1,1,8,6,0,0
/archives/32119,1,1,1,24,5,0,0
/archives/32157,1,1,1,0,3,0,0
/archives/32189,1,1,1,65,3,0,0
/archives/32259,1,1,1,61,5,0,0
/archives/32272,1,1,1,3,5,0,0
/archives/32334,1,1,1,14,5,0,0
/archives/32355,1,1,1,40,4,0,0
/archives/32534,1,1,1,25,4,0,0
/archives/32657,1,1,1,0,3,0,0
/archives/32663,1,1,1,58,5,0,0
/archives/32706,1,1,1,2,4,0,0
/archives/32835,1,1,1,41,5,0,0
/archives/32839/1_보드게임_우봉고_04,1,1,1,1,6,0,0
/archives/33088,1,1,1,61,4,0,0
/archives/33778,1,1,1,0,4,0,0
/archives/33806,1,1,1,0,3,0,0
/archives/34111,1,1,1,44,5,0,0
/archives/34256,1,1,1,9,3,0,0
/archives/34344,1,1,1,0,4,0,0
/archives/34475,1,1,1,0,4,0,0
/archives/35017,1,1,1,0,3,0,0
/archives/35089,1,1,1,3,5,0,0
/archives/35100,1,1,1,21,3,0,0
/archives/35116,1,1,1,4,5,0,0
/archives/35120,1,1,1,1,5,0,0
/archives/35144,1,1,1,1,4,0,0
/archives/35171,1,1,1,36,6,0,0
/archives/3536,1,1,1,7,4,0,0
/archives/35674,1,1,1,2,5,0,0
/archives/35698,1,1,1,8,6,0,0
/archives/35725,1,1,1,0,6,0,0
/archives/35757,1,1,1,6,5,0,0
/archives/35774,1,1,1,5,4,0,0
/archives/35830,1,1,1,0,6,0,0
/archives/36270,1,1,1,79,3,0,0
/archives/36434,1,1,1,6,5,0,0
/archives/36447,1,1,1,1,4,0,0
/archives/36616,1,1,1,2,5,0,0
/archives/36689,1,1,1,5,5,0,0
/archives/36780,1,1,1,0,6,0,0
/archives/36824,1,1,1,31,5,0,0
/archives/36872,1,1,1,0,5,0,0
/archives/36959,1,1,1,3,4,0,0
/archives/37170,1,1,1,16,4,0,0
/archives/37211,1,1,1,4,4,0,0
/archives/37290,1,1,1,14,5,0,0
/archives/37362,1,1,1,0,4,0,0
/archives/37445,1,1,1,0,4,0,0
/archives/37470,1,1,1,0,4,0,0
/archives/37497,1,1,1,64,6,0,0
/archives/37626,1,1,1,0,5,0,0
/archives/37645,1,1,1,7,5,0,0
/archives/37748,1,1,1,65,5,0,0
/archives/37759,1,1,1,0,2,0,0
/archives/38296,1,1,1,81,5,0,0
/archives/38397,1,1,1,0,4,0,0
/archives/3840,1,1,1,62,6,0,0
/archives/38659,1,1,1,48,6,0,0
/archives/38676,1,1,1,54,6,0,0
/archives/4298,1,1,1,68,5,0,0
/archives/4376,1,1,1,4,5,0,0
/archives/45306,1,1,1,45,3,0,0
/archives/45550,1,1,1,27,5,0,0
/archives/45706,1,1,1,15,5,0,0
/archives/45808,1,1,1,7,5,0,0
/archives/45895,1,1,1,5,5,0,0
/archives/45946,1,1,1,0,2,0,0
/archives/46029,1,1,1,14,5,0,0
/archives/46360,1,1,1,76,5,0,0
/archives/46397,1,1,1,15,5,0,0
/archives/46456,1,1,1,1,5,0,0
/archives/47573,1,1,1,0,5,0,0
/archives/47614,1,1,1,6,5,0,0
/archives/47896,1,1,1,5,5,0,0
/archives/47994,1,1,1,35,5,0,0
/archives/48060,1,1,1,11,5,0,0
/archives/48092,1,1,1,0,4,0,0
/archives/48110,1,1,1,3,4,0,0
/archives/48183,1,1,1,1,4,0,0
/archives/48438,1,1,1,0,6,0,0
/archives/48569,1,1,1,3,5,0,0
/archives/48739,1,1,1,12,5,0,0
/archives/48770,1,1,1,33,4,0,0
/archives/48793,1,1,1,6,5,0,0
/archives/48939,1,1,1,17,5,0,0
/archives/49220,1,1,1,0,4,0,0
/archives/49495,1,1,1,22,6,0,0
/archives/49566,1,1,1,5,6,0,0
/archives/49603,1,1,1,10,5,0,0
/archives/49929,1,1,1,72,4,0,0
/archives/50273,1,1,1,17,6,0,0
/archives/50303,1,1,1,9,3,0,0
/archives/50376,1,1,1,9,5,0,0
/archives/50397,1,1,1,0,4,0,0
/archives/50415,1,1,1,1,5,0,0
/archives/50750/190329_나이노이야기_2년차주니어사원_인터뷰_민상철-2,1,1,1,4,4,0,0
/archives/50863,1,1,1,3,4,0,0
/archives/51671,1,1,1,16,3,0,0
/archives/51926,1,1,1,0,6,0,0
/archives/52166,1,1,1,0,5,0,0
/archives/52417,1,1,1,46,5,0,0
/archives/52963,1,1,1,44,4,0,0
/archives/52998,1,1,1,17,4,0,0
/archives/53362,1,1,1,7,4,0,0
